

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jan 03 16:56:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
   803                           ; 1 bytes @ 0x4
   804  0044                     	ds	1
   805  0045                     ___ftmul@f3_as_product:
   806                           
   807                           ; 3 bytes @ 0x5
   808  0045                     	ds	3
   809  0048                     ___ftmul@cntr:
   810                           
   811                           ; 1 bytes @ 0x8
   812  0048                     	ds	1
   813  0049                     ___ftmul@sign:
   814                           
   815                           ; 1 bytes @ 0x9
   816  0049                     	ds	1
   817  004A                     ??_Count_Up:
   818                           
   819                           ; 1 bytes @ 0xA
   820  004A                     	ds	5
   821  004F                     Count_Up@ch:
   822                           
   823                           ; 1 bytes @ 0xF
   824  004F                     	ds	1
   825  0050                     ??_InitADC:
   826  0050                     ??_Init_uart:	
   827                           ; 1 bytes @ 0x10
   828                           
   829  0050                     ??_LCDBusyLoop:	
   830                           ; 1 bytes @ 0x10
   831                           
   832  0050                     ??_timer2_initialize:	
   833                           ; 1 bytes @ 0x10
   834                           
   835  0050                     ?___lwmod:	
   836                           ; 1 bytes @ 0x10
   837                           
   838  0050                     ?___fttol:	
   839                           ; 2 bytes @ 0x10
   840                           
   841  0050                     ___lwmod@divisor:	
   842                           ; 4 bytes @ 0x10
   843                           
   844  0050                     ___fttol@f1:	
   845                           ; 2 bytes @ 0x10
   846                           
   847                           
   848                           ; 3 bytes @ 0x10
   849  0050                     	ds	2
   850  0052                     LCDBusyLoop@busy:
   851  0052                     ___lwmod@dividend:	
   852                           ; 1 bytes @ 0x12
   853                           
   854                           
   855                           ; 2 bytes @ 0x12
   856  0052                     	ds	1
   857  0053                     LCDBusyLoop@temp:
   858                           
   859                           ; 1 bytes @ 0x13
   860  0053                     	ds	1
   861  0054                     ??___fttol:
   862  0054                     ??___lwmod:	
   863                           ; 1 bytes @ 0x14
   864                           
   865  0054                     LCDBusyLoop@status:	
   866                           ; 1 bytes @ 0x14
   867                           
   868                           
   869                           ; 1 bytes @ 0x14
   870  0054                     	ds	1
   871  0055                     ?_LCDByte:
   872  0055                     LCDByte@isdata:	
   873                           ; 1 bytes @ 0x15
   874                           
   875  0055                     ___lwmod@counter:	
   876                           ; 1 bytes @ 0x15
   877                           
   878                           
   879                           ; 1 bytes @ 0x15
   880  0055                     	ds	1
   881  0056                     ??_LCDByte:
   882  0056                     ?___lwdiv:	
   883                           ; 1 bytes @ 0x16
   884                           
   885  0056                     ___lwdiv@divisor:	
   886                           ; 2 bytes @ 0x16
   887                           
   888                           
   889                           ; 2 bytes @ 0x16
   890  0056                     	ds	2
   891  0058                     LCDByte@hn:
   892  0058                     ___fttol@sign1:	
   893                           ; 1 bytes @ 0x18
   894                           
   895  0058                     ___lwdiv@dividend:	
   896                           ; 1 bytes @ 0x18
   897                           
   898                           
   899                           ; 2 bytes @ 0x18
   900  0058                     	ds	1
   901  0059                     LCDByte@ln:
   902  0059                     ___fttol@lval:	
   903                           ; 1 bytes @ 0x19
   904                           
   905                           
   906                           ; 4 bytes @ 0x19
   907  0059                     	ds	1
   908  005A                     ??___lwdiv:
   909  005A                     LCDByte@c:	
   910                           ; 1 bytes @ 0x1A
   911                           
   912                           
   913                           ; 1 bytes @ 0x1A
   914  005A                     	ds	1
   915  005B                     LCDByte@temp:
   916  005B                     ___lwdiv@counter:	
   917                           ; 1 bytes @ 0x1B
   918                           
   919                           
   920                           ; 1 bytes @ 0x1B
   921  005B                     	ds	1
   922  005C                     ??_LCDInit:
   923  005C                     ??_LCDWriteString:	
   924                           ; 1 bytes @ 0x1C
   925                           
   926  005C                     ?_LCDGotoXY:	
   927                           ; 1 bytes @ 0x1C
   928                           
   929  005C                     LCDGotoXY@y:	
   930                           ; 1 bytes @ 0x1C
   931                           
   932  005C                     ___lwdiv@quotient:	
   933                           ; 1 bytes @ 0x1C
   934                           
   935                           
   936                           ; 2 bytes @ 0x1C
   937  005C                     	ds	1
   938  005D                     ??_LCDGotoXY:
   939  005D                     LCDWriteString@cc:	
   940                           ; 1 bytes @ 0x1D
   941                           
   942  005D                     ___fttol@exp1:	
   943                           ; 1 bytes @ 0x1D
   944                           
   945                           
   946                           ; 1 bytes @ 0x1D
   947  005D                     	ds	1
   948  005E                     ?_Send_data:
   949  005E                     LCDInit@style:	
   950                           ; 1 bytes @ 0x1E
   951                           
   952  005E                     LCDWriteString@msg:	
   953                           ; 1 bytes @ 0x1E
   954                           
   955  005E                     Send_data@Value:	
   956                           ; 1 bytes @ 0x1E
   957                           
   958                           
   959                           ; 2 bytes @ 0x1E
   960  005E                     	ds	1
   961  005F                     LCDInit@__i:
   962  005F                     LCDGotoXY@x:	
   963                           ; 1 bytes @ 0x1F
   964                           
   965                           
   966                           ; 1 bytes @ 0x1F
   967  005F                     	ds	1
   968                           
   969                           	psect	maintext
   970  0035                     __pmaintext:	
   971 ;;
   972 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   973 ;;
   974 ;; *************** function _main *****************
   975 ;; Defined at:
   976 ;;		line 113 in file "main.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  Digit           3    5[BANK3 ] unsigned char [3]
   981 ;;  ADC_Value       2    8[BANK3 ] unsigned int 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  2  105[None  ] int 
   984 ;; Registers used:
   985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : B00/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       7       0
   993 ;;      Temps:          0       0       0       3       0
   994 ;;      Totals:         0       0       0      10       0
   995 ;;Total ram usage:       10 bytes
   996 ;; Hardware stack levels required when called:    6
   997 ;; This function calls:
   998 ;;		_InitADC
   999 ;;		_Init_uart
  1000 ;;		_LCDByte
  1001 ;;		_LCDGotoXY
  1002 ;;		_LCDInit
  1003 ;;		_LCDWriteString
  1004 ;;		_Send_data
  1005 ;;		___fttol
  1006 ;;		___lwdiv
  1007 ;;		___lwmod
  1008 ;;		_timer2_initialize
  1009 ;; This function is called by:
  1010 ;;		Startup code after reset
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _main
  1016  0035                     _main:
  1017                           
  1018                           ;main.c: 115:     unsigned char Digit[3] = { 0,0,0 };
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1022  0035  3000               	movlw	0
  1023  0036  1683               	bsf	3,5	;RP0=1, select bank3
  1024  0037  1703               	bsf	3,6	;RP1=1, select bank3
  1025  0038  0095               	movwf	main@Digit^(0+384)
  1026  0039  3000               	movlw	0
  1027  003A  0096               	movwf	(main@Digit+1)^(0+384)
  1028  003B  3000               	movlw	0
  1029  003C  0097               	movwf	(main@Digit+2)^(0+384)
  1030                           
  1031                           ;main.c: 118:     TRISEbits.TRISE2=0;
  1032  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1033  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1034  003F  1109               	bcf	9,2	;volatile
  1035                           
  1036                           ;main.c: 119:     TRISAbits.TRISA4=1;
  1037  0040  1605               	bsf	5,4	;volatile
  1038                           
  1039                           ;main.c: 120:     TRISAbits.TRISA5=1;
  1040  0041  1685               	bsf	5,5	;volatile
  1041                           
  1042                           ;main.c: 122:    InitADC();
  1043  0042  120A  158A  2761  120A  118A  	fcall	_InitADC
  1044                           
  1045                           ;main.c: 123:    LCDInit(0B00000000);
  1046  0047  3000               	movlw	0
  1047  0048  120A  118A  25A9  120A  118A  	fcall	_LCDInit
  1048                           
